song_name,song_position,artist_name,playlist_year,danceability,valence,speechiness
All In My Head (Flex) (feat. Fetty Wap),1,Fifth Harmony,Top Songs 2016,0.689,0.755,0.053
I Lied,2,Fifth Harmony,Top Songs 2016,0.674,0.492,0.179
Boom!,3,Simple Plan,Top Songs 2016,0.457,0.3,0.1
History,4,One Direction,Top Songs 2016,0.655,0.802,0.0493
Work from Home (feat. Ty Dolla $ign),5,Fifth Harmony,Top Songs 2016,0.803,0.593,0.0432
Break a Sweat,6,Becky G,Top Songs 2016,0.786,0.65,0.059
Shoot to Thrill,7,AC/DC,Top Songs 2016,0.457,0.48,0.0747
Write On Me,8,Fifth Harmony,Top Songs 2016,0.441,0.475,0.128
You,9,Galantis,Top Songs 2016,0.184,0.21,0.0661
I Don't Wanna Go to Bed (feat. Nelly),10,Simple Plan,Top Songs 2016,0.722,0.842,0.0452
Bacon,11,Nick Jonas,Top Songs 2016,0.709,0.755,0.0799
I Know What You Did Last Summer,12,Shawn Mendes,Top Songs 2016,0.685,0.722,0.0974
The Only Exception,13,Paramore,Top Songs 2016,0.452,0.209,0.0272
Pride,14,American Authors,Top Songs 2016,0.619,0.65,0.0432
Look At Me Now,15,Chris Brown,Top Songs 2016,0.764,0.581,0.189
Sledgehammer,16,Fifth Harmony,Top Songs 2016,0.671,0.289,0.046
Born To Be Wild,17,Krokus,Top Songs 2016,0.576,0.609,0.0425
Fanática Sensual,18,Plan B,Top Songs 2016,0.791,0.902,0.0492
Call If You Need Me,19,Galantis,Top Songs 2016,0.385,0.484,0.0359
Happy Birthday (feat. John Legend),20,Kygo,Top Songs 2016,0.596,0.159,0.103
Photograph,21,Ed Sheeran,Top Songs 2016,0.614,0.201,0.0476
Half a Heart,22,One Direction,Top Songs 2016,0.515,0.495,0.0348
Like A Champion,23,Selena Gomez,Top Songs 2016,0.705,0.935,0.118
BO$$,24,Fifth Harmony,Top Songs 2016,0.813,0.736,0.107
"Bad Man (feat. Robin Thicke, Joe Perry & Travis Barker)",25,Pitbull,Top Songs 2016,0.636,0.53,0.0639
7 Years,26,Lukas Graham,Top Songs 2016,0.765,0.34,0.0514
Adiemus - 1999 New Version,27,Karl Jenkins,Top Songs 2016,0.282,0.186,0.0454
A Thousand Years,28,Christina Perri,Top Songs 2016,0.421,0.161,0.0267
Never Enough,29,One Direction,Top Songs 2016,0.579,0.587,0.0512
Desire - Gryffin Remix,30,Years & Years,Top Songs 2016,0.543,0.415,0.0512
I Found A Girl,31,The Vamps,Top Songs 2016,0.717,0.645,0.0565
Peanut Butter Jelly,32,Galantis,Top Songs 2016,0.708,0.545,0.234
The Feeling,33,Justin Bieber,Top Songs 2016,0.525,0.21,0.0619
Top Down,34,Fifth Harmony,Top Songs 2016,0.831,0.759,0.0429
Sweet Child O' Mine,35,Guns N' Roses,Top Songs 2016,0.45,0.662,0.0489
Entre Tus Alas,36,Camila,Top Songs 2016,0.206,0.0953,0.0345
I Can Be Somebody (feat. Erin McCarley),37,Deorro,Top Songs 2016,0.634,0.238,0.0331
Sin Contrato (feat. Fifth Harmony),38,Maluma,Top Songs 2016,0.782,0.896,0.102
Stars,39,Demi Lovato,Top Songs 2016,0.596,0.805,0.101
"Gone, Gone, Gone",40,Phillip Phillips,Top Songs 2016,0.664,0.501,0.038
Halo,41,Beyoncé,Top Songs 2016,0.508,0.472,0.0628
Let Me Go,42,Avril Lavigne,Top Songs 2016,0.389,0.118,0.037
Love Myself,43,Hailee Steinfeld,Top Songs 2016,0.617,0.324,0.0678
X Gon' Give It To Ya,44,DMX,Top Songs 2016,0.501,0.627,0.292
The Hills,45,The Weeknd,Top Songs 2016,0.356,0.109,0.0798
Heartbeat,46,Beckah Shae,Top Songs 2016,0.713,0.644,0.0858
Happily,47,One Direction,Top Songs 2016,0.623,0.824,0.0394
YOUTH,48,Troye Sivan,Top Songs 2016,0.628,0.592,0.041
Lay You Down Easy (feat. Sean Paul),49,MAGIC!,Top Songs 2016,0.644,0.947,0.0738
Second Chances,50,Imagine Dragons,Top Songs 2016,0.401,0.362,0.0355
Vapor,51,5 Seconds of Summer,Top Songs 2016,0.507,0.531,0.0434
Things I'll Never Say,52,Avril Lavigne,Top Songs 2016,0.576,0.578,0.0326
I Lived,53,OneRepublic,Top Songs 2016,0.599,0.311,0.0436
Candy,54,Plan B,Top Songs 2016,0.9,0.592,0.112
Gone (feat. Ty Dolla $ign),55,Afrojack,Top Songs 2016,0.687,0.763,0.0448
Home,56,Phillip Phillips,Top Songs 2016,0.606,0.322,0.0307
Find You,57,Zedd,Top Songs 2016,0.532,0.38,0.0394
You & Me (feat. W. Darling),58,Bassnectar,Top Songs 2016,0.495,0.151,0.0341
Cuando Nos Volvamos a Encontrar (feat. Marc Anthony),59,Carlos Vives,Top Songs 2016,0.607,0.598,0.041
Yellow,60,Coldplay,Top Songs 2016,0.429,0.285,0.0281
Sígueme Y Te Sigo,61,Daddy Yankee,Top Songs 2016,0.736,0.663,0.0428
I'm with You,62,Avril Lavigne,Top Songs 2016,0.451,0.226,0.0293
Drag Me Down,63,One Direction,Top Songs 2016,0.73,0.595,0.0369
Hey Everybody!,64,5 Seconds of Summer,Top Songs 2016,0.753,0.853,0.0316
Make You Feel My Love,65,Adele,Top Songs 2016,0.325,0.0997,0.0311
It's a Long Way to the Top (If You Wanna Rock 'N' Roll),66,AC/DC,Top Songs 2016,0.456,0.532,0.0894
Summer,67,Calvin Harris,Top Songs 2016,0.596,0.743,0.0346
Future Looks Good,68,OneRepublic,Top Songs 2016,0.33,0.559,0.0426
We Know The Way,69,Opetaia Foa'i,Top Songs 2016,0.689,0.391,0.0368
What Now,70,Rihanna,Top Songs 2016,0.402,0.227,0.0448
Super Bass,71,Nicki Minaj,Top Songs 2016,0.721,0.639,0.196
This Is What You Came For (feat. Rihanna),72,Calvin Harris,Top Songs 2016,0.631,0.465,0.0332
Raging (feat. Kodaline),73,Kygo,Top Songs 2016,0.55,0.408,0.094
Overdose,74,Little Daylight,Top Songs 2016,0.559,0.757,0.0678
Jet Black Heart,75,5 Seconds of Summer,Top Songs 2016,0.507,0.545,0.033
Something Big,76,Shawn Mendes,Top Songs 2016,0.695,0.804,0.0431
Impossible,77,James Arthur,Top Songs 2016,0.376,0.302,0.0933
Sympathy For The Devil,78,The Rolling Stones,Top Songs 2016,0.658,0.587,0.242
On My Way,79,The Baseballs,Top Songs 2016,0.537,0.567,0.0453
Miss Movin' On,80,Fifth Harmony,Top Songs 2016,0.464,0.437,0.0508
A Sky Full of Stars,81,Coldplay,Top Songs 2016,0.545,0.162,0.0279
The Night Is Still Young,82,Nicki Minaj,Top Songs 2016,0.656,0.693,0.0563
Gyal You A Party Animal,83,Charly Black,Top Songs 2016,0.588,0.871,0.0932
The Best Damn Thing,84,Avril Lavigne,Top Songs 2016,0.552,0.854,0.0899
Cheers (Drink To That),85,Rihanna,Top Songs 2016,0.576,0.727,0.0403
Get Ugly,86,Jason Derulo,Top Songs 2016,0.75,0.539,0.12
18,87,One Direction,Top Songs 2016,0.681,0.221,0.0313
Thunderstruck,88,AC/DC,Top Songs 2016,0.502,0.259,0.0364
In The Night,89,The Weeknd,Top Songs 2016,0.48,0.506,0.13
No soy una de esas (feat. Alejandro Sanz),90,Jesse & Joy,Top Songs 2016,0.644,0.807,0.161
I'll Show You,91,Justin Bieber,Top Songs 2016,0.361,0.0789,0.098
Kamikaze,92,MØ,Top Songs 2016,0.663,0.704,0.0646
Suéltate,93,Mando,Top Songs 2016,0.709,0.823,0.041
Hall of Fame (feat. will.i.am),94,The Script,Top Songs 2016,0.421,0.629,0.0564
Choke,95,OneRepublic,Top Songs 2016,0.582,0.263,0.0346
Carnaval,96,Maluma,Top Songs 2016,0.74,0.782,0.033
Go Big Or Go Home,97,American Authors,Top Songs 2016,0.663,0.766,0.043
$,98,Ty Dolla $ign,Top Songs 2016,0.87,0.317,0.0501
Bohemian Rhapsody,99,Queen,Top Songs 2016,0.456,0.206,0.0462
Tenerife Sea,100,Ed Sheeran,Top Songs 2016,0.53,0.359,0.0376
Stay,1,Zedd,Top Songs 2017,0.69,0.544,0.0622
1-800-273-8255,2,Logic,Top Songs 2017,0.62,0.357,0.0479
Milo,3,Residente,Top Songs 2017,0.617,0.593,0.0598
More Than You Know,4,Axwell /\ Ingrosso,Top Songs 2017,0.641,0.505,0.0339
Down,5,Fifth Harmony,Top Songs 2017,0.53,0.401,0.133
Most Girls,6,Hailee Steinfeld,Top Songs 2017,0.756,0.417,0.0763
Silence,7,Marshmello,Top Songs 2017,0.52,0.286,0.0853
Here,8,Alessia Cara,Top Songs 2017,0.376,0.331,0.104
Dagombas en Tamale,9,Residente,Top Songs 2017,0.608,0.726,0.194
No More Sad Songs,10,Little Mix,Top Songs 2017,0.709,0.728,0.0469
I Can Only. (feat. Alessia Cara),11,JoJo,Top Songs 2017,0.641,0.335,0.0505
Ride,12,Naïka,Top Songs 2017,0.736,0.532,0.0551
It Won't Kill Ya,13,The Chainsmokers,Top Songs 2017,0.572,0.12,0.0654
Guerra,14,Residente,Top Songs 2017,0.519,0.297,0.075
Barcelona,15,Ed Sheeran,Top Songs 2017,0.747,0.682,0.187
Everybody,16,Logic,Top Songs 2017,0.885,0.773,0.0913
Now Or Never,17,Halsey,Top Songs 2017,0.67,0.447,0.0354
Legend,18,The Score,Top Songs 2017,0.607,0.472,0.0277
Heaven,19,OneRepublic,Top Songs 2017,0.585,0.37,0.0321
Friend Of Mine (feat. Vargas & Lagola),20,Avicii,Top Songs 2017,0.701,0.666,0.056
Cómo Te Atreves,21,Morat,Top Songs 2017,0.613,0.744,0.0445
Power (feat. Stormzy),22,Little Mix,Top Songs 2017,0.568,0.438,0.304
Mama,23,Jonas Blue,Top Songs 2017,0.737,0.543,0.0416
Whatever It Takes,24,Imagine Dragons,Top Songs 2017,0.675,0.536,0.0318
Solo Dance,25,Martin Jensen,Top Songs 2017,0.746,0.403,0.048
Wild Things,26,Alessia Cara,Top Songs 2017,0.741,0.706,0.0886
"Tchaikovsky: Swan Lake (Ballet), Op. 20, Act 2: No. 10, Scène (Moderato)",27,Pyotr Ilyich Tchaikovsky,Top Songs 2017,0.109,0.0692,0.0382
Cold,28,Maroon 5,Top Songs 2017,0.7,0.458,0.104
This Is My World (feat. Austin Jenckes),29,Esterly,Top Songs 2017,0.602,0.389,0.0394
chateau,30,blackbear,Top Songs 2017,0.667,0.498,0.0431
I'm with You,31,Avril Lavigne,Top Songs 2017,0.457,0.208,0.0291
Wolves Without Teeth,32,Of Monsters and Men,Top Songs 2017,0.362,0.436,0.0334
Shape of You,33,Ed Sheeran,Top Songs 2017,0.825,0.931,0.0802
Swalla (feat. Nicki Minaj & Ty Dolla $ign),34,Jason Derulo,Top Songs 2017,0.696,0.782,0.109
do re mi,35,blackbear,Top Songs 2017,0.745,0.169,0.0486
Empire,36,Of Monsters and Men,Top Songs 2017,0.504,0.544,0.0321
Mi Gente,37,J Balvin,Top Songs 2017,0.774,0.308,0.0584
Galway Girl,38,Ed Sheeran,Top Songs 2017,0.624,0.781,0.1
7 Years,39,Lukas Graham,Top Songs 2017,0.765,0.34,0.0514
Me Rehúso,40,Danny Ocean,Top Songs 2017,0.746,0.447,0.0698
There's Nothing Holdin' Me Back,41,Shawn Mendes,Top Songs 2017,0.866,0.969,0.0554
Hallelujah,42,Logic,Top Songs 2017,0.674,0.46,0.195
Everyday,43,Ariana Grande,Top Songs 2017,0.637,0.431,0.0563
Without You (feat. Sandro Cavazza),44,Avicii,Top Songs 2017,0.662,0.295,0.0428
Sober,45,Lorde,Top Songs 2017,0.796,0.516,0.181
No Vacancy,46,OneRepublic,Top Songs 2017,0.72,0.481,0.0489
Believer,47,Imagine Dragons,Top Songs 2017,0.772,0.748,0.112
Nancy Mulligan,48,Ed Sheeran,Top Songs 2017,0.68,0.858,0.0349
Stay - Acoustic,49,Zedd,Top Songs 2017,0.625,0.294,0.028
The Only Exception,50,Paramore,Top Songs 2017,0.452,0.209,0.0272
Inside Out,51,The Chainsmokers,Top Songs 2017,0.549,0.141,0.0311
No Me Lo Puedo Explicar,52,Tiziano Ferro,Top Songs 2017,0.6,0.228,0.0359
Glorious (feat. Skylar Grey),53,Macklemore,Top Songs 2017,0.731,0.356,0.0522
Wherever You Are,54,5 Seconds of Summer,Top Songs 2017,0.562,0.459,0.0298
I'm Yours,55,Alessia Cara,Top Songs 2017,0.504,0.399,0.125
Please Be Naked,56,The 1975,Top Songs 2017,0.211,0.0817,0.0582
Dirty Paws,57,Of Monsters and Men,Top Songs 2017,0.359,0.133,0.035
Shed a Light,58,Robin Schulz,Top Songs 2017,0.483,0.58,0.102
Choke,59,OneRepublic,Top Songs 2017,0.582,0.263,0.0346
Homemade Dynamite,60,Lorde,Top Songs 2017,0.771,0.268,0.0577
Real Gone,61,Sheryl Crow,Top Songs 2017,0.608,0.806,0.0472
Idfc,62,blackbear,Top Songs 2017,0.63,0.315,0.0611
Feel Good (feat. Daya),63,Gryffin,Top Songs 2017,0.625,0.479,0.0337
Touch,64,Little Mix,Top Songs 2017,0.607,0.551,0.0978
Take Me Home,65,Jess Glynne,Top Songs 2017,0.558,0.238,0.0388
How Far I'll Go - Alessia Cara Version,66,Alessia Cara,Top Songs 2017,0.31,0.148,0.346
Too Dry to Cry,67,Willis Earl Beal,Top Songs 2017,0.71,0.428,0.0649
Middle Of The Night,68,The Vamps,Top Songs 2017,0.61,0.436,0.0531
Messy,69,Fifth Harmony,Top Songs 2017,0.579,0.349,0.0503
hell is where i dreamt of u and woke up alone,70,blackbear,Top Songs 2017,0.507,0.25,0.0612
Hands,71,Mike Perry,Top Songs 2017,0.719,0.599,0.0444
Gold Dust,72,Galantis,Top Songs 2017,0.242,0.128,0.0361
WILD,73,Troye Sivan,Top Songs 2017,0.624,0.517,0.0823
Green Light,74,Lorde,Top Songs 2017,0.594,0.253,0.0957
I Lied,75,Fifth Harmony,Top Songs 2017,0.674,0.492,0.179
Castle,76,Halsey,Top Songs 2017,0.626,0.164,0.0327
Good Life (with G-Eazy & Kehlani),77,G-Eazy,Top Songs 2017,0.572,0.54,0.233
Higher,78,The Score,Top Songs 2017,0.457,0.479,0.0316
Gasoline,79,Halsey,Top Songs 2017,0.731,0.319,0.0399
Glitter & Gold,80,Barns Courtney,Top Songs 2017,0.487,0.352,0.0383
Something Just Like This,81,The Chainsmokers,Top Songs 2017,0.607,0.505,0.0362
She Will Be Loved,82,Maroon 5,Top Songs 2017,0.706,0.544,0.0301
Red,83,Taylor Swift,Top Songs 2017,0.602,0.641,0.0437
Let's Hurt Tonight,84,OneRepublic,Top Songs 2017,0.359,0.272,0.0366
Miracle,85,The Score,Top Songs 2017,0.642,0.567,0.0343
Hurricane,86,The Vamps,Top Songs 2017,0.311,0.762,0.105
Fragile,87,Kygo,Top Songs 2017,0.47,0.218,0.0522
Second Chances,88,Imagine Dragons,Top Songs 2017,0.401,0.362,0.0355
HUMBLE.,89,Kendrick Lamar,Top Songs 2017,0.908,0.421,0.102
Bacon,90,Nick Jonas,Top Songs 2017,0.709,0.755,0.0799
I Lived,91,OneRepublic,Top Songs 2017,0.599,0.311,0.0436
Lot to Learn,92,Luke Christopher,Top Songs 2017,0.405,0.602,0.195
Love Me Now,93,John Legend,Top Songs 2017,0.416,0.716,0.0949
Write On Me,94,Fifth Harmony,Top Songs 2017,0.441,0.475,0.128
Life Of The Party,95,Shawn Mendes,Top Songs 2017,0.666,0.161,0.0314
Robarte un Beso,96,Carlos Vives,Top Songs 2017,0.748,0.678,0.0501
Young,97,The Chainsmokers,Top Songs 2017,0.615,0.454,0.0291
Mama Said,98,Lukas Graham,Top Songs 2017,0.712,0.591,0.0703
The Scientist,99,Coldplay,Top Songs 2017,0.557,0.213,0.0243
Your Number REMIX (feat. Chris Brown & Kid Ink),100,Ayo Jay,Top Songs 2017,0.752,0.746,0.121
Just My Type,1,The Vamps,Top Songs 2018,0.61,0.523,0.0693
Next To Me,2,Imagine Dragons,Top Songs 2018,0.296,0.398,0.0632
No vaya a ser,3,Pablo Alborán,Top Songs 2018,0.731,0.577,0.0586
Mama Look at Me Now,4,Galantis,Top Songs 2018,0.59,0.4,0.0384
Side Effects (feat. Emily Warren),5,The Chainsmokers,Top Songs 2018,0.673,0.54,0.0324
OTW,6,Khalid,Top Songs 2018,0.652,0.28,0.0541
Better Man,7,5 Seconds of Summer,Top Songs 2018,0.676,0.529,0.0828
The Last Of The Real Ones,8,Fall Out Boy,Top Songs 2018,0.572,0.546,0.0481
Say Something (feat. Chris Stapleton),9,Justin Timberlake,Top Songs 2018,0.707,0.372,0.0789
Rise,10,Jonas Blue,Top Songs 2018,0.69,0.669,0.032
Freaky Friday (feat. Chris Brown),11,Lil Dicky,Top Songs 2018,0.755,0.755,0.224
We Don't Care,12,Sigala,Top Songs 2018,0.423,0.655,0.275
Happier,13,Marshmello,Top Songs 2018,0.687,0.671,0.0452
Tie Me Down (with Elley Duhé),14,Gryffin,Top Songs 2018,0.548,0.314,0.0644
Sober Up (Feat. Rivers Cuomo),15,AJR,Top Songs 2018,0.648,0.772,0.0276
I'll Be There,16,Jess Glynne,Top Songs 2018,0.623,0.4,0.0409
Eastside (with Halsey & Khalid),17,benny blanco,Top Songs 2018,0.56,0.319,0.321
Youngblood,18,5 Seconds of Summer,Top Songs 2018,0.596,0.152,0.463
Growing Pains,19,Alessia Cara,Top Songs 2018,0.353,0.437,0.733
8 Vasos Al Día,20,Casi Creativo,Top Songs 2018,0.553,0.891,0.0696
I Just Can't,21,R3HAB,Top Songs 2018,0.652,0.303,0.0419
High On Life (feat. Bonn),22,Martin Garrix,Top Songs 2018,0.414,0.368,0.0311
Satisfied (feat. MAX),23,Galantis,Top Songs 2018,0.75,0.928,0.121
Body,24,Loud Luxury,Top Songs 2018,0.752,0.582,0.038
Pray For Me (with Kendrick Lamar),25,The Weeknd,Top Songs 2018,0.734,0.165,0.0871
Wanna Be Startin' Somethin',26,Michael Jackson,Top Songs 2018,0.846,0.899,0.0438
"These Days (feat. Jess Glynne, Macklemore & Dan Caplen)",27,Rudimental,Top Songs 2018,0.653,0.55,0.0474
La Mujer Perfecta,28,KURT,Top Songs 2018,0.824,0.878,0.0669
Babylon,29,5 Seconds of Summer,Top Songs 2018,0.521,0.494,0.0403
Candy Paint,30,Post Malone,Top Songs 2018,0.765,0.434,0.0841
Happy Now,31,Zedd,Top Songs 2018,0.503,0.458,0.047
I Like The Way,32,Tyron Hapi,Top Songs 2018,0.676,0.402,0.168
Sk8er Boi,33,Avril Lavigne,Top Songs 2018,0.487,0.484,0.0482
Milo,34,Residente,Top Songs 2018,0.617,0.593,0.0598
El Triste - Sinfónico,35,José José,Top Songs 2018,0.42,0.186,0.0364
"Gone, Gone, Gone",36,Phillip Phillips,Top Songs 2018,0.664,0.501,0.038
REMEDY,37,Alesso,Top Songs 2018,0.601,0.483,0.0473
Woman Like Me (feat. Nicki Minaj),38,Little Mix,Top Songs 2018,0.757,0.826,0.0536
1-800-273-8255,39,Logic,Top Songs 2018,0.62,0.357,0.0479
Kiss and Make Up,40,Dua Lipa,Top Songs 2018,0.678,0.643,0.137
Cold (feat. Future),41,Maroon 5,Top Songs 2018,0.699,0.52,0.116
Friend Of Mine (feat. Vargas & Lagola),42,Avicii,Top Songs 2018,0.701,0.666,0.056
Vivaldi: Winter From The Four Seasons 1. Allegro Non Molto,43,Silverwood Quartet,Top Songs 2018,0.487,0.126,0.0589
Cheers (Drink To That),44,Rihanna,Top Songs 2018,0.576,0.727,0.0403
Hércules,45,Rodrigo Septién,Top Songs 2018,0.642,0.754,0.401
I'll Supply the Love,46,TOTO,Top Songs 2018,0.741,0.769,0.0306
Black Eyes,47,Bradley Cooper,Top Songs 2018,0.373,0.46,0.0834
Desencuentro (feat. Soko),48,Residente,Top Songs 2018,0.379,0.361,0.0798
Up (feat. Demi Lovato),49,Olly Murs,Top Songs 2018,0.69,0.638,0.0339
Drunken Hearts,50,Wallpaper.,Top Songs 2018,0.634,0.525,0.0604
You Can't Hold Me Down,51,Mogli the Iceburg,Top Songs 2018,0.748,0.806,0.124
Maps,52,Maroon 5,Top Songs 2018,0.742,0.879,0.0303
I Got U,53,Duke Dumont,Top Songs 2018,0.636,0.463,0.035
Hallelujah,54,Logic,Top Songs 2018,0.674,0.46,0.195
I'm with You,55,Avril Lavigne,Top Songs 2018,0.457,0.208,0.0291
The Middle,56,Zedd,Top Songs 2018,0.753,0.437,0.0449
Wake Me up When September Ends,57,Green Day,Top Songs 2018,0.546,0.146,0.0314
Safe And Sound,58,Capital Cities,Top Songs 2018,0.655,0.766,0.0316
Dirty Paws,59,Of Monsters and Men,Top Songs 2018,0.359,0.133,0.035
Dagombas en Tamale,60,Residente,Top Songs 2018,0.608,0.726,0.194
Faster,61,Matt Nathanson,Top Songs 2018,0.742,0.95,0.0393
Heaven In Our Headlights,62,Hedley,Top Songs 2018,0.517,0.473,0.0575
My Heart Is Open,63,Maroon 5,Top Songs 2018,0.41,0.283,0.0301
Life Of The Party,64,Shawn Mendes,Top Songs 2018,0.666,0.161,0.0314
The Only Exception,65,Paramore,Top Songs 2018,0.452,0.209,0.0272
No Air (feat. Chris Brown) - Acoustic Version,66,Jordin Sparks,Top Songs 2018,0.427,0.353,0.0321
Bacon,67,Nick Jonas,Top Songs 2018,0.709,0.755,0.0799
Tell Her You Love Her,68,Echosmith,Top Songs 2018,0.637,0.176,0.0352
Stone,69,Alessia Cara,Top Songs 2018,0.771,0.337,0.0324
Con te partirò,70,Andrea Bocelli,Top Songs 2018,0.249,0.247,0.0307
Polaroid,71,Imagine Dragons,Top Songs 2018,0.424,0.258,0.0495
Everybody,72,Logic,Top Songs 2018,0.885,0.773,0.0913
Digital Love (feat. Hailee Steinfeld),73,Digital Farm Animals,Top Songs 2018,0.701,0.514,0.0512
Coming Back For You,74,Maroon 5,Top Songs 2018,0.644,0.39,0.0341
Supercut,75,Lorde,Top Songs 2018,0.562,0.15,0.052
This Feeling (feat. Kelsea Ballerini),76,The Chainsmokers,Top Songs 2018,0.539,0.474,0.0432
Que te vaya bonito,77,Luis Miguel,Top Songs 2018,0.361,0.616,0.0355
Love on Me,78,Galantis,Top Songs 2018,0.562,0.674,0.0758
Nothing to Regret,79,Robinson,Top Songs 2018,0.697,0.331,0.031
Stay,80,Zedd,Top Songs 2018,0.69,0.544,0.0622
Psycho (feat. Ty Dolla $ign),81,Post Malone,Top Songs 2018,0.74,0.421,0.102
Do Like That,82,Korede Bello,Top Songs 2018,0.835,0.659,0.426
Caperucita Roja,83,Rodrigo Septién,Top Songs 2018,0.889,0.806,0.342
Gorilla,84,Bruno Mars,Top Songs 2018,0.717,0.641,0.0371
Un Beso de Desayuno,85,Calle 13,Top Songs 2018,0.664,0.763,0.117
Mobile,86,Avril Lavigne,Top Songs 2018,0.593,0.634,0.0298
Liability,87,Lorde,Top Songs 2018,0.587,0.379,0.128
Qué bonita es mi tierra,88,Luis Miguel,Top Songs 2018,0.25,0.534,0.0362
"Let Me Go (with Alesso, Florida Georgia Line & watt)",89,Hailee Steinfeld,Top Songs 2018,0.664,0.742,0.0474
Body on Me (feat. Chris Brown),90,Rita Ora,Top Songs 2018,0.636,0.53,0.041
Here,91,Alessia Cara,Top Songs 2018,0.376,0.331,0.104
Let Me Love You (Until You Learn To Love Yourself) (Glee Cast Version),92,Glee Cast,Top Songs 2018,0.406,0.447,0.035
Silence,93,Marshmello,Top Songs 2018,0.52,0.286,0.0853
On My Way,94,The Baseballs,Top Songs 2018,0.537,0.567,0.0453
Burning Love,95,Elvis Presley,Top Songs 2018,0.668,0.969,0.0283
A Sky Full of Stars,96,Coldplay,Top Songs 2018,0.545,0.162,0.0279
Like A Champion,97,Selena Gomez,Top Songs 2018,0.705,0.935,0.118
Homemade Dynamite,98,Lorde,Top Songs 2018,0.771,0.268,0.0577
Serenata huasteca,99,Luis Miguel,Top Songs 2018,0.612,0.723,0.0343
El Aguante,100,Calle 13,Top Songs 2018,0.664,0.814,0.281
Madness,1,Ruelle,Top Songs 2019,0.509,0.421,0.0433
Who Do You Love,2,The Chainsmokers,Top Songs 2019,0.51,0.435,0.0447
Sucker,3,Jonas Brothers,Top Songs 2019,0.842,0.952,0.0588
Teeth,4,5 Seconds of Summer,Top Songs 2019,0.749,0.42,0.0416
